Rynkowe Ceny Towarów:,2005_01,2005_02,2005_03,2005_04,2005_05,2005_06,2005_07,2005_08,2005_09,2005_10,2005_11,2005_12,2006_01,2006_02,2006_03,2006_04,2006_05,2006_06,2006_07,2006_08,2006_09,2006_10,2006_11,2006_12,2007_01,2007_02,2007_03,2007_04,2007_05,2007_06,2007_07,2007_08,2007_09,2007_10,2007_11,2007_12,2008_01,2008_02,2008_03,2008_04,2008_05,2008_06,2008_07,2008_08,2008_09,2008_10,2008_11,2008_12,2009_01,2009_02,2009_03,2009_04,2009_05,2009_06,2009_07,2009_08,2009_09,2009_10,2009_11,2009_12,2010_01,2010_02,2010_03,2010_04,2010_05,2010_06,2010_07,2010_08,2010_09,2010_10,2010_11,2010_12,2011_01,2011_02,2011_03,2011_04,2011_05,2011_06,2011_07,2011_08,2011_09,2011_10,2011_11,2011_12,2012_01,2012_02,2012_03,2012_04,2012_05,2012_06,2012_07,2012_08,2012_09,2012_10,2012_11,2012_12,2013_01,2013_02,2013_03,2013_04,2013_05,2013_06,2013_07,2013_08,2013_09,2013_10,2013_11,2013_12,2014_01,2014_02,2014_03,2014_04,2014_05,2014_06,2014_07,2014_08,2014_09,2014_10,2014_11,2014_12,2015_01,2015_02,2015_03,2015_04,2015_05,2015_06,2015_07,2015_08,2015_09,2015_10,2015_11,2015_12,2016_01,2016_02,2016_03,2016_04,2016_05,2016_06,2016_07,2016_08,2016_09,2016_10,2016_11,2016_12,2017_01,2017_02,2017_03
All index (Index),86.61,88.89,97.31,96.61,93.55,99.96,103.03,109.15,109.31,106.77,102.84,105.97,113.12,111.81,113.3,123.21,127.6,125.94,131.03,130.39,119.17,116.05,117.34,120.95,112.99,118.51,122.41,129.03,129.95,133.06,138.29,133.17,140.75,147.9,157.84,156.74,162.46,171.38,181.81,189.74,204.09,215.9,219.9,195.96,176.37,139.18,114.85,98.24,102.49,98.16,100.14,104.16,114.93,128.31,123.52,132.91,127.55,134.81,140.85,140.81,146.05,142.38,148.82,157.93,146.66,143.68,144.25,148.58,150.37,159.6,165.01,174.96,182.37,190.22,199.85,210.38,199.51,196.09,199.11,190.66,188.8,182.94,186.4,184.15,188.49,195.98,201.83,197.55,185.22,170.04,178.1,185.69,187.1,183.28,180.74,182.56,187.58,190.74,183.72,179.02,179.47,179.15,183.52,185.64,185.03,182.3,179.62,184.21,180.03,183.18,183.06,184.61,184.27,185.16,181.28,175.21,168.43,157.53,148.41,130.87,114.8,120.88,117.07,119.57,124.84,122.88,114.79,104.24,103.48,103.47,97.47,90.73,83.05,83.85,92.2,96.2,102.07,105.29,102.62,102.54,102.16,108,106.37,114.31,117.14,118.71,114.16
Non-Fuel index (Index),95.03,97.45,101.98,99.27,98.84,99.69,99.74,100.49,100.07,101.03,101.37,105.05,108.65,111.96,112.72,119.11,129.35,125.81,127.94,127.61,125.15,128.17,130.25,132.35,131.15,134.41,136.65,142.59,144.41,143.85,143.64,138.57,141.25,143.42,142.74,143.14,151.99,163.03,169.78,168.29,166.21,168.93,169.47,159.22,149.64,126.38,116.82,109.69,115.37,112.62,111.24,116.31,123.74,128.93,129.84,137.14,132.36,134.8,140.91,145.89,150.01,147.64,153.15,162.56,155.27,149.74,151.94,160.94,164.77,173.74,178.49,188.35,197.87,205.08,201.74,206.62,198.76,195.15,196.02,192.38,185.99,172.2,167.91,165.12,169.34,174.32,175.94,175.2,169.81,165.88,172.81,170.13,171.05,170.05,168.67,172.47,176.04,177.17,171.9,169.75,170.84,169.42,168.58,166.63,162.7,164.08,163.75,166.95,164.75,166.57,169.77,171.7,168.72,164.57,165.01,162.01,155.9,153.82,153.67,150.75,145.68,142.39,139.12,138.18,139.52,138.14,135.35,130.17,127.77,126.91,122.04,121.67,121.4,121.09,127.59,130.18,131.69,134.8,135.39,132.68,130.5,131.6,136.92,138.71,143.33,145.25,142.73
Food and beverage index (Index),94.92,98.44,103.47,100.42,100.89,101.61,101.87,100.31,99.55,99.75,98.03,100.75,102.37,105.35,105.87,107.99,114.77,115.36,114.58,112.6,108,109.56,113.36,114.48,114.63,118.18,117.85,118.49,120.04,125.05,127.05,128.47,133.98,135.86,137.54,144.41,152.06,166.55,173.52,171.83,172.13,179.78,178.66,167.28,155.22,130.36,122.45,120.22,129.32,125.93,126.88,132.79,142.63,144.52,139.23,138.29,134.79,136.16,140.11,142.62,141.87,140.85,141.58,145.56,144.29,141.94,149.08,155.57,159.57,166.21,168.79,179.68,187.99,194.72,190.59,196.27,190.92,185.96,185,186.3,179.31,168.89,167.19,164.37,166.12,170.96,173.95,173.66,169.61,168.38,183.79,185.14,181.83,178.1,176.44,177.33,178.51,179.29,177.51,177.15,181.69,181.06,179.51,172.05,165.83,166.86,165.53,170.17,168.66,174.42,182.95,184.79,182.23,176.18,173.33,168.86,160.78,159.47,159.96,159.77,155.16,150.19,146.42,145.4,145.13,146.43,149.48,144.2,138.33,137.85,134.65,136.3,136.62,137.04,141.76,145.06,150.22,156.39,153.11,146.95,144.44,145.47,145.51,146.35,153.02,152.2,148.13
Food index (Index),94.88,97.57,102.6,100.16,100.69,101.24,102.25,100.63,100.12,100.32,98.39,101.15,101.73,104.89,105.88,108.32,115.87,116.59,115.23,112.82,107.98,109.86,113.55,114.16,114.29,118.29,117.93,118.4,120.09,125.07,126.95,129.18,134.7,136.59,138.74,145.84,153.48,167.34,174.99,173.71,173.86,181.13,179.9,167.46,154.82,129.83,121.81,118.89,127.84,124.02,125.72,131.88,142.28,144.14,137.82,136.19,131.4,132.42,136.83,138.93,138.39,137.96,139.12,142.95,141.83,138.48,145.82,152.81,157.38,164.64,167.01,178.28,186.07,191.87,187.19,194.06,188.32,183.49,182.3,183.78,176.62,166.61,165.11,162.95,164.8,170.38,174.27,174.49,170.45,169.25,185.48,186.92,182.9,179.34,178.04,179.48,181.06,182.28,180.49,180.16,185.12,185.35,183.41,174.89,168.13,169.27,167.95,172.37,170.54,174.97,182.95,184.81,182.47,175.95,172.58,167.03,158.29,156.4,158.04,158.19,153.27,147.68,144.39,143.25,142.53,143.13,146.23,140.83,134.58,133.9,130.37,132.39,134.19,134.96,139.68,143.44,148.88,155.14,151.26,144.58,141.63,142.93,143.21,145.34,152.31,151.82,147.62
Beverages index (Index),95.27,106.45,111.5,102.83,102.72,104.95,98.37,97.36,94.36,94.51,94.64,97.05,108.25,109.65,105.75,104.93,104.6,104.05,108.56,110.62,108.2,106.8,111.64,117.48,117.71,117.19,117.07,119.27,119.54,124.82,127.97,121.98,127.35,129.13,126.47,131.19,138.97,159.23,159.96,154.51,156.16,167.33,167.22,165.55,158.98,135.24,128.33,132.54,143.01,143.59,137.57,141.23,145.87,148.02,152.22,157.65,166.09,170.7,170.43,176.7,173.97,167.48,164.3,169.63,167,173.92,179.12,181.08,179.75,180.71,185.24,192.58,205.72,221.05,221.99,216.63,214.91,208.74,209.96,209.55,204.16,189.95,186.39,177.49,178.25,176.3,171.01,165.98,161.87,160.38,168.18,168.69,171.9,166.67,161.71,157.51,155.01,151.73,149.92,149.36,150.05,141.46,143.51,145.84,144.64,144.6,143.19,149.86,151.29,169.4,182.98,184.58,179.99,178.33,180.25,185.7,183.83,187.78,177.73,174.37,172.65,173.34,165.14,165.17,169.15,176.93,179.42,175.3,172.94,174.34,174.19,172.47,159.03,156.19,160.98,159.94,162.53,167.92,170.1,168.76,170.39,168.84,166.8,155.66,159.53,155.74,152.84
Industrial Materials index (Index),95.13,96.45,100.48,98.1,96.77,97.75,97.6,100.68,100.59,102.32,104.74,109.39,115,118.64,119.64,130.36,144.09,136.37,141.44,142.77,142.47,146.97,147.31,150.4,147.85,150.79,155.64,166.93,169.03,162.85,160.41,148.77,148.6,151.05,147.99,141.85,151.92,159.48,166,164.72,160.23,157.97,160.2,151.08,144,122.35,111.13,99.04,101.27,99.18,95.43,99.67,104.67,113.18,120.36,135.98,129.9,133.42,141.71,149.2,158.23,154.5,164.85,179.73,166.36,157.61,154.84,166.37,170.02,181.35,188.28,197.11,207.86,215.54,213,217.07,206.69,204.43,207.14,198.52,192.74,175.55,168.64,165.88,172.61,177.72,177.95,176.75,170,163.36,161.72,154.97,160.17,161.91,160.82,167.55,173.55,175.03,166.25,162.28,159.89,157.66,157.53,161.17,159.54,161.27,161.94,163.69,160.8,158.64,156.46,158.48,155.08,152.85,156.6,155.1,150.97,148.12,147.32,141.64,136.11,134.51,131.75,130.88,133.85,129.77,121.08,116.01,117.1,115.85,109.3,106.89,106.03,104.98,113.28,115.16,112.98,112.99,117.5,118.28,116.42,117.59,128.23,130.99,133.54,138.22,137.27
Agricultural Raw Material Index (Index),97.9,97.41,101.49,98.65,99.25,99.6,99.42,101.42,101.54,101.55,101.1,100.67,102.09,105.07,105.04,105.38,109.4,111.98,111.42,111.44,109.43,109.93,110.03,113.52,116.1,118.66,116.7,118.45,118.7,115.07,110.39,105.62,112.27,111.16,113.67,113.18,115.25,116.07,117.44,117.32,118.39,118.78,121.76,117.99,116.17,109.72,104.19,87.32,89.66,87.17,81.45,82.1,85.45,88.66,93.14,100.91,100.32,100.11,107.18,111.01,112.6,114.72,117.59,122.91,121.68,122.64,120.88,122.54,125.43,132.99,140.7,146.61,155.78,159.2,169.8,171.37,161.31,161.12,158.56,151.03,149.32,140.45,134.54,129.57,131.86,137.05,137.83,139.74,137.7,132.45,132.06,130.7,132.84,132.15,131.33,132.68,133.68,133.27,132.48,132.83,137.04,141.04,136.59,133.99,134.45,136.91,139.8,142.31,139.2,140.21,144.65,143.26,142,140.39,139.77,136.95,136.42,136.02,134.71,131.87,130.28,130.65,127.81,126.85,125.93,125.06,118.07,111.59,112.28,112.92,109.51,109.42,109.26,99.56,109.57,111.45,111.76,112.18,114.04,113.56,112.72,112.86,116.74,117.51,120.13,120.68,120.45
Metal index (Index),93.14,95.76,99.75,97.71,94.99,96.41,96.28,100.14,99.9,102.87,107.37,115.68,124.33,128.44,130.19,148.4,169.14,153.98,163.13,165.39,166.34,173.73,174.23,177.04,170.78,174.01,183.76,201.95,205.38,197.36,196.53,179.94,174.84,179.86,172.77,162.56,178.4,190.83,201.07,198.95,190.46,186.27,187.96,174.99,164.1,131.48,116.14,107.51,109.66,107.85,105.54,112.36,118.55,130.89,140.02,161.31,151.27,157.47,166.65,176.78,191.18,183.23,198.98,220.78,198.64,182.88,179.37,198.02,202.24,216.28,222.65,233.58,245.48,256.24,244.21,250.08,239.46,235.71,242.23,232.83,224.1,200.9,193.28,192.11,202.04,207.1,206.92,203.49,193.34,185.69,183.15,172.49,179.92,183.4,182.12,192.74,202.34,205.19,190.64,183.55,176.4,169.66,172.66,180.79,177.66,178.87,177.93,179.13,176.4,171.96,164.99,169.48,164.52,161.85,168.76,168.21,161.47,156.86,156.42,148.7,140.32,137.29,134.6,133.79,139.57,133.17,123.25,119.2,120.58,117.97,109.14,105.06,103.7,108.89,115.97,117.83,113.86,113.57,120.01,121.68,119.1,121.01,136.53,140.72,143.21,150.89,149.42
Energy index (Index),81.68,83.88,94.58,95.06,90.45,100.11,104.96,114.21,114.72,110.14,103.71,106.51,115.73,111.73,113.64,125.61,126.57,126.02,132.83,132.01,115.67,108.96,109.79,114.28,102.36,109.21,114.09,121.1,121.49,126.74,135.17,130.01,140.45,150.53,166.68,164.7,168.58,176.27,188.85,202.3,226.24,243.39,249.4,217.46,192.02,146.68,113.7,91.55,94.95,89.7,93.64,97.05,109.78,127.94,119.83,130.44,124.74,134.81,140.82,137.84,143.74,139.3,146.29,155.22,141.62,140.14,139.75,141.35,141.95,151.33,157.12,167.13,173.3,181.53,198.75,212.57,199.95,196.65,200.92,189.65,190.45,189.22,197.22,195.28,199.69,208.65,216.98,210.62,194.23,172.47,181.19,194.79,196.48,191.02,187.8,188.46,194.33,198.68,190.63,184.44,184.52,184.85,192.26,196.77,198.1,192.95,188.91,194.31,188.98,192.9,190.84,192.16,193.36,197.2,190.8,182.94,175.77,159.7,145.33,119.24,96.74,108.3,104.16,108.68,116.25,113.96,102.76,89.06,89.26,89.75,83.09,72.64,60.61,62.07,71.5,76.33,84.74,88.03,83.45,84.91,85.58,94.19,88.51,100.04,101.82,103.18,97.44
"Oil; Average of U.K. Brent, Dubai, and West Texas Intermediate (Index)",80.38,83.2,95.37,94.94,89.71,101.1,105.71,115.97,115.58,109.02,103.18,105.83,117.1,112.09,114.32,127.6,128.85,128.15,135.97,134.81,116.62,108.78,109.22,114.52,100.52,108.08,113.85,122.28,122.52,128.08,138.12,131.63,144.05,153.84,171.38,168.05,170.25,175.34,191.1,204.24,230.52,247.01,249.66,215.3,187.06,136.34,101.24,77.71,82.58,78.83,87.89,94.55,109.28,129.99,121.64,134.68,128.47,139.21,145.82,140.86,144.95,140.4,148.94,158.13,142.15,140.45,139.96,142.57,143.08,153.57,158.91,169.33,174.28,184.1,204.42,218.82,203.62,199.35,203.23,189.5,190.27,188.44,198.51,196.31,201.32,212.38,222.03,214.36,196.28,171.02,182.28,198.42,200.48,195.06,190.93,190.81,197.91,202.94,193.35,186.21,186.98,187.68,197.73,203.14,204.58,198.47,193.3,198.69,192.56,197.2,195.72,197.39,198.88,203.83,197.94,188.34,180.44,162.03,144.72,113.88,89.15,103.47,99.58,108.12,117.67,115.34,102.54,86.14,87.05,88.29,81.06,68.6,56.05,58.32,70.06,76.51,86.31,89.53,83.05,84.25,84.64,92.61,85.04,98.89,100.85,102.22,95.77
"Aluminum, 99.5% minimum purity, LME spot price, CIF UK ports, US$ per metric tonne (USD)",1836.21,1882.8,1987.52,1892.01,1741.45,1731.94,1783.26,1871.27,1837.69,1934.14,2056.97,2250.9,2383.3,2453.38,2432.48,2623.86,2852.07,2490.95,2511.83,2461.55,2484.38,2657.15,2702.14,2823.67,2799.06,2839.05,2757.08,2817.05,2804.6,2681.31,2738.09,2512.6,2394.96,2444.53,2507.15,2382.83,2456.13,2784.89,3012.05,2968.03,2908.28,2967.87,3067.46,2762.56,2524.15,2122.03,1857.13,1504.42,1420.36,1338.06,1338.08,1431.81,1464.42,1586.34,1674.33,1927.64,1835.6,1875.66,1956.55,2181.26,2230.15,2053.29,2210.55,2314.31,2044.73,1929.41,1989.05,2110.44,2171.24,2342.18,2324.05,2356.67,2439.7,2515.26,2555.5,2667.42,2587.21,2557.76,2525.43,2380.98,2293.46,2180.65,2079.98,2024.38,2151.33,2207.92,2184.16,2048.51,2002.52,1885.51,1876.25,1843.33,2064.12,1974.3,1948.83,2086.76,2037.61,2053.6,1911.28,1861.02,1832.57,1814.54,1769.61,1816.24,1761.3,1814.58,1747.96,1739.81,1727.41,1695.17,1705.37,1810.68,1751.05,1838.95,1948.3,2030.49,1990.43,1946.19,2055.56,1909.46,1814.72,1817.82,1773.86,1819.19,1804.04,1687.73,1639.5,1548.13,1589.6,1516.49,1467.89,1497.2,1481.1,1531.26,1531.01,1571.23,1550.63,1593.51,1629.05,1639.28,1592.36,1665.9,1737.11,1727.74,1791.24,1860.75,1901.47
"Bananas, Central American and Ecuador, FOB U.S. Ports, US$ per metric tonne (USD)",588.99,890.19,817.02,594.25,613.39,500.06,403.84,399.17,585.32,489.34,471.5,568.18,624.69,871.55,880.67,669.89,946.13,713.84,585.04,546.18,544.92,552.17,602.71,656.41,640.16,658.84,646.66,647.2,691.81,778.74,735.18,696.01,666.44,659.98,653.57,648.51,679.8,790.58,1027.36,969.99,927.93,839.78,725.14,801.1,806.63,808.01,904.7,842.54,814.92,921.96,906.08,897.79,852.9,850.83,828.73,835.64,818.37,811.46,835.64,801.1,782.69,790.75,842.54,828.42,872.47,964.84,987.07,896.53,883.98,921.8,908.15,897.79,949.42,1013.12,994.17,1013.47,1022.1,986.31,964.22,960.25,945.5,956.33,959.32,946.76,942.99,1045.12,1151.43,1029.33,955.44,956.33,966.85,954.84,966.85,959.04,937.34,945.8,933.82,925.41,938.57,912.23,908,911.6,925.41,937.6,939.23,936.82,922.13,925.41,928.42,946.13,966.85,945.5,916,926.07,930.82,961.59,925.41,922.41,904.7,908.6,911.6,966.85,1045.96,1059.14,946.79,929.18,938.33,956.66,951.78,933.58,932.32,932.32,1011.25,1052.35,1020.9,998.09,987.57,993.22,1004.67,1051.53,1013.31,976.39,959.94,959.94,974.03,1040.1,1071.64
"Barley, Canadian no.1 Western Barley, spot price, US$ per metric tonne (USD)",90.71,87.38,94.17,93.33,88.89,93.44,96.81,98,97.89,98.53,98.76,103.01,103.6,101.13,100.38,102.12,107.48,106.88,112.1,114.53,115.44,136.6,148.15,150.97,152.13,151.03,157.06,157.12,161.69,184.45,177.91,158.88,184.66,197.11,187.61,198.93,205.61,216.54,228.66,237.24,238.31,240.98,248.31,212.32,189.43,144,130.16,114.16,121.61,112.57,114.94,111.02,129.39,148.68,139.96,122.3,103.53,130.55,155.26,150.77,146.6,137.3,147.06,151.71,142.95,145.97,156.36,161.03,168.2,174.61,179.12,189.6,195.12,196.37,202.53,208.7,208.72,210.17,215.46,206.66,210.63,208.68,211.37,212.22,210.47,213.46,222.68,237.27,236.98,234.7,242.53,258.64,254.68,250.04,249.06,248.22,236.96,240.51,240.78,232.42,231.43,230.59,222.12,194.74,174.82,159.28,156.34,156.35,162.55,163.33,162.15,163.4,173.89,163.33,141.68,129.63,127.2,117.56,121.55,126.79,133.05,129.84,133.84,131.05,128.8,124.45,134.65,126.37,122.72,123.55,124.47,121.59,117.95,120.12,121.09,129.15,135.07,148.06,140.19,128.1,125.14,128.14,131.53,128.1,132.07,136.23,137.29
"Beef, Australian and New Zealand 85% lean fores, CIF U.S. import price, US cents per pound (USD)",115.25,117.38,120,118.2,121.45,120.33,122.6,120,120.3,116.5,117.25,115.5,113.63,114.75,111.9,112.58,112.5,111.7,115.13,117.63,117.5,117.88,121.25,121.2,119.25,118.38,118.4,117.63,116.63,119,117.5,118.4,118.25,115.88,117.66,119.5,121.33,127.7,106.7,103.75,124.2,129.5,133,135.5,129.4,115.92,115,111.25,114.13,107.13,112.38,115.5,119.6,122.13,124,124,124.13,120.5,125,127,133.88,141.75,152.1,164.75,157.75,144.81,145.39,152.5,152.5,154.75,156.5,173.03,185.63,183.73,187.72,193,184.11,178.36,177.76,180.85,175.93,174.28,186.68,190.09,190.93,194.1,194.36,192.1,187.3,183.6,180.36,183.13,180.25,181.54,192.02,195.62,195.39,194.28,191.79,191.68,179.59,174.25,176.58,176.58,175.6,178.07,183.31,185.95,187.46,190.25,197.76,191.23,194.55,200.79,227.5,258.86,272.3,266.93,261.5,239.59,232.02,209.88,207.8,214.43,199.21,195.05,204.41,212,202.41,184.55,177.07,167.11,159.07,171.31,176.2,176.9,179.45,181.45,187.74,185.61,182.89,180.76,183.14,173.98,176.77,184.6,190.17
"Coal, Australian thermal coal, 12,000- btu/pound, less than 1% sulfur, 14% ash, FOB Newcastle/Port Kembla, US$ per metric tonne (USD)",56.83,53.46,54.56,54.91,54.98,54.64,54.54,52.63,48.48,45.49,40.78,40.96,46.27,51.11,53.3,56.65,56.36,56.12,56.52,54.58,50.46,47.2,49.29,53.3,54.95,56.68,59.34,60.13,60,66,72.12,74.3,73.33,80.15,90.64,97.5,98.3,141.43,126.7,131.79,142.71,171.16,192.86,169.71,160.71,115.71,98.84,84.27,85.07,80.76,65.36,68.1,69.11,76.48,79.07,77.68,72.47,76.15,84.43,89.04,103.93,100.92,101.12,107.3,107.28,105.2,102.84,96.19,101.68,104.41,114.81,126.74,141.94,137.53,135.14,131.25,127.63,128.67,129.38,128.71,131.88,127.92,121.91,119.53,124.78,125.38,115.14,110.99,102.68,93.42,94.54,97.5,95.31,87.7,92.03,99.51,99.4,101.72,97.48,94.03,93.98,88.67,82.78,82.46,83.16,85.08,88.13,90.36,87.44,81.74,78.58,78.02,78.95,76.59,73.66,73.86,70.65,68.26,67.02,66.9,66.54,65.79,64.41,61.94,64.71,63.04,63.35,62.76,58.66,56.05,56.33,55.85,53.37,54.33,55.92,54.55,55.16,56.97,66.74,72.19,78.11,99.82,107.15,92.49,89.71,86.15,86.37
