Rynkowe Ceny Towar√≥w:,2005_01,2005_02,2005_03,2005_04,2005_05,2005_06,2005_07,2005_08,2005_09,2005_10,2005_11,2005_12,2006_01,2006_02,2006_03,2006_04,2006_05,2006_06,2006_07,2006_08,2006_09,2006_10,2006_11,2006_12,2007_01,2007_02,2007_03,2007_04,2007_05,2007_06,2007_07,2007_08,2007_09,2007_10,2007_11,2007_12,2008_01,2008_02,2008_03,2008_04,2008_05,2008_06,2008_07,2008_08,2008_09,2008_10,2008_11,2008_12,2009_01,2009_02,2009_03,2009_04,2009_05,2009_06,2009_07,2009_08,2009_09,2009_10,2009_11,2009_12,2010_01,2010_02,2010_03,2010_04,2010_05,2010_06,2010_07,2010_08,2010_09,2010_10,2010_11,2010_12,2011_01,2011_02,2011_03,2011_04,2011_05,2011_06,2011_07,2011_08,2011_09,2011_10,2011_11,2011_12,2012_01,2012_02,2012_03,2012_04,2012_05,2012_06,2012_07,2012_08,2012_09,2012_10,2012_11,2012_12,2013_01,2013_02,2013_03,2013_04,2013_05,2013_06,2013_07,2013_08,2013_09,2013_10,2013_11,2013_12,2014_01,2014_02,2014_03,2014_04,2014_05,2014_06,2014_07,2014_08,2014_09,2014_10,2014_11,2014_12,2015_01,2015_02,2015_03,2015_04,2015_05,2015_06,2015_07,2015_08,2015_09,2015_10,2015_11,2015_12,2016_01,2016_02,2016_03,2016_04,2016_05,2016_06,2016_07,2016_08,2016_09,2016_10,2016_11,2016_12,2017_01,2017_02,2017_03
"Cocoa beans, International Cocoa Organization cash price, CIF US and European ports, US$ per metric tonne (USD)",1549.89,1719.46,1763.91,1585.95,1509.46,1538.63,1488.32,1482.23,1504.16,1453.83,1428.78,1511.32,1576.23,1546.37,1545.05,1552.34,1594.3,1605.78,1673.21,1612.94,1566.34,1530.17,1582.54,1702.16,1701.93,1811.15,1924.2,2034.25,2011.13,2013.04,2151.67,1902.09,1944.01,1916.67,1967.31,2119.88,2216.38,2522.83,2647.64,2631.23,2693.41,3021.76,2953.67,2796.8,2672.05,2251.23,2046.08,2420.04,2608.89,2660.47,2493.98,2541.7,2554.6,2699.61,2805.48,2956.66,3149.51,3372.5,3379.33,3517.54,3522.1,3276.56,3089.65,3221.23,3165.74,3230.82,3229.55,3071.71,2874.98,2927.45,2910.31,3047.06,3164.48,3471.1,3392.97,3113.5,3070.77,3015.64,3167.18,3064.31,2873.88,2680.04,2527.42,2200.6,2307.76,2356.24,2359.25,2266.78,2113.08,2265.84,2349.82,2512.26,2620.28,2463.54,2478.16,2431.82,2275.43,2197.7,2153.36,2294.72,2345.73,2283.58,2308.53,2483.6,2616.04,2730.7,2755.17,2824.54,2819.42,2992.76,3041.67,3050.61,3030,3174.3,3196.03,3270.26,3221.26,3100.82,2909.09,2946.94,2915.6,2961.94,2878.03,2868.27,3095.99,3239.89,3325.96,3154.02,3278.45,3197.34,3360.84,3345.66,2952.42,2916.37,3073.52,3078.49,3098.39,3122.52,3049.98,3032.49,2881.19,2711.35,2492,2295.31,2195.06,2034.08,2063.09
"Coffee, Other Mild Arabicas, International Coffee Organization New York cash price, ex-dock New York, US cents per pound (USD)",107.11,122.23,134.69,128.79,126.16,119.98,108.45,108.43,98.17,106.09,108.81,103.03,124.36,118.52,112.2,114.71,107.96,101.21,102.77,112.13,109.36,110.91,123.57,129.95,124.46,122.34,116.61,114.59,112.52,118.67,116.8,123.63,128.04,134.57,130.33,136.47,139.05,158.21,148.07,137.74,139.74,144.08,145.35,145.77,140.56,121.41,120.44,116.97,128.03,128.51,127.76,134.58,147.64,144.46,137.6,146.87,145.67,151.95,150.23,155.86,154.41,155.92,162.15,171.07,174.03,193.52,205.25,212.8,222.1,215.84,227.96,237.33,262.94,288.08,294.48,302.71,293.06,277.78,269.18,273.54,275.58,248.49,249.5,243.14,240.89,225.49,201.85,193.35,186.35,169.79,190.77,175.97,179.6,172.37,160.64,154.22,158.27,153,153.01,152.96,151.43,138.86,138.44,135.63,132.78,128.83,122.75,126.74,135.03,176.28,216.06,226.99,215.24,198.91,198.59,214.5,212.01,227.06,212.93,200.59,190.9,179.94,160.02,164.95,158.17,159.77,153.29,158.78,147.65,153.88,148.94,149.52,146.32,148.94,156.94,154.2,155.4,165.85,172.35,170.34,178.07,178.62,185.13,162.16,167.83,165.56,159.39
"Coffee, Robusta, International Coffee Organization New York cash price, ex-dock New York, US cents per pound (USD)",39.63,44.61,50.66,53.28,58.51,62.92,60.57,55.6,50.07,50.84,54.72,59.01,66.45,65.46,62.92,64.46,63.97,64.14,68.66,75.73,77.88,76.26,79.67,77.75,80.55,80.97,78.88,81.64,86.28,94.76,93.47,88.4,93.61,97.45,92.2,91.37,100.74,117.23,122.44,111.86,109.79,112.04,115.03,113.43,106.67,88.91,92.92,83.82,85.77,81.47,77.48,76.5,77.05,75.65,74.82,75.04,77.31,76.68,73.08,74.68,75.11,73.52,72.55,76.37,76.24,82.51,89.95,89.06,87.11,90.57,97.94,98.32,106.03,114.62,122.46,121.29,126.3,122.15,116.58,119,113.94,107.34,108.18,114.07,109.4,111.25,113.6,111.71,116.01,113.34,113.37,113.01,110.87,109.89,102.94,102.3,105.79,109.7,112.67,107.58,105.76,97.05,102.41,100.73,93.48,90.01,85.67,95.5,92.93,101.14,111.9,110.68,108.35,104.63,107.23,105.07,105.57,109.39,106.81,103.51,102.33,103.74,98.07,98.73,94.35,96.89,92.71,91.94,87.98,88.67,88.63,86.32,81.96,81.16,83.19,87.6,91.03,92.61,96.98,96.68,101.77,107.53,106.94,103.71,111.26,110.13,110.02
"Rapeseed oil, crude, fob Rotterdam, US$ per metric tonne (USD)",744.1,728.62,716.53,714.29,681.71,678.42,652.96,701.2,708.89,774.26,780.89,769.72,784.24,791.92,784.54,830.28,880.61,888.57,852.1,900.99,850.7,838.11,894.68,919.08,915.02,864.93,854.86,835.79,858.9,903.5,939.4,1006.75,1078.89,1093.15,1325.49,1465.58,1491.61,1479.24,1640.5,1564.06,1580.45,1639.55,1736.46,1467.67,1352.99,1149.9,1074.19,907.9,840.72,767.78,731.63,802.12,901.37,910.48,857.4,875.75,856.85,885.83,923.98,920.23,915.63,900.99,909.8,907.87,861.85,876.05,945.75,1012.84,1031.51,1149.25,1243.95,1385.48,1441.42,1419.27,1416.7,1446.91,1415.51,1404.24,1393.95,1356.65,1310.84,1268.97,1280.65,1244.43,1253.12,1297.21,1288.75,1304.06,1236.62,1182.69,1209.43,1221.67,1267.9,1216.49,1199.96,1191.08,1208.08,1217.64,1162.42,1130.7,1117.66,1120.14,1003.37,991.21,985.02,1009.27,1021.49,1007.6,951.76,974.82,1014.26,1008.35,949,932.07,880.6,848.77,819.57,837.27,826.53,809.41,774.33,747.45,743.43,742.29,763.78,811.75,796.46,754.41,767.2,805.18,778.37,810.67,777.9,778.94,767.37,805.6,798.87,788.77,764.35,818.88,848.64,900.39,896.35,917.34,917.37,872.33,839.92
"Copper, grade A cathode, LME spot price, CIF European ports, US$ per metric tonne (USD)",3168.1,3247.1,3378.9,3389.81,3241.9,3529.73,3608.48,3791.91,3850.66,4056.17,4278.16,4577.03,4743.86,4974.98,5123.67,6404.44,8059.19,7222.77,7726.74,7690.25,7622.64,7497.41,7029.3,6680.97,5689.34,5718.15,6465.3,7753.34,7677.95,7514.24,7980.93,7500.2,7671.35,8020.59,6957.43,6630.74,7078.91,7941.14,8434.32,8714.18,8356.13,8292,8407.02,7633.8,6975.11,4894.89,3729.19,3105.1,3260.36,3328.41,3770.88,4436.93,4594.9,5013.3,5240.83,6176.88,6195.75,6305.99,6682.44,6976.98,7367.4,6867.69,7466.96,7729.86,6843.18,6501.5,6750.57,7302.67,7729.59,8289.76,8458.42,9152.86,9533.2,9880.94,9503.36,9482.75,8931.68,9066.85,9650.46,8997.99,8300.14,7394.19,7581.02,7558.88,8061.92,8441.49,8470.78,8285.53,7896.91,7428.29,7584.26,7510.43,8087.74,8062.03,7711.23,7966.49,8053.74,8060.93,7652.38,7221.16,7248.71,7000.24,6906.64,7186.25,7159.27,7203.02,7070.65,7214.9,7291.47,7149.21,6650.04,6673.56,6891.13,6821.14,7113.38,7001.84,6872.22,6737.48,6712.85,6446.45,5830.54,5729.28,5939.67,6042.09,6294.78,5833.01,5456.75,5127.3,5217.25,5216.09,4799.9,4638.83,4471.79,4598.62,4953.8,4872.74,4694.54,4641.97,4864.9,4751.67,4722.2,4731.26,5450.93,5660.35,5754.56,5940.91,5824.63
"Cotton, Cotton Outlook 'A Index', Middling 1-3/32 inch staple, CIF Liverpool, US cents per pound (USD)",51.26,52.17,56.24,56.95,55.84,53.99,54.97,54.07,54.95,58.24,56.83,56.53,59.01,60.75,58.62,57.18,55.41,56.42,56.73,59.85,58.82,57.03,57.4,59.43,59.05,57.89,58.41,57.18,55.57,60.44,67.81,66.62,68.21,68.93,69.71,69.59,73.25,75.05,80.18,75.41,74.12,77.04,77.29,78.04,73.59,62.3,55.06,55.47,57.7,55.21,51.5,56.78,61.95,61.39,64.8,64.26,64.07,66.82,71.78,76.78,77.4,80.04,85.79,88.09,90.07,91.68,84.15,90.35,104.73,126.55,155.47,168.22,178.93,213.18,229.67,216.62,165.52,160.65,149.25,114.1,116.65,110.61,104.68,95.45,101.11,100.75,99.5,100.1,88.53,82.18,83.97,84.4,84.15,81.95,80.87,83.37,85.51,89.71,94.45,92.54,92.62,93.08,92.62,92.71,90.09,89.35,84.65,87.49,90.96,94.05,96.95,94.2,92.71,90.9,83.84,74,73.38,70.34,67.53,68.3,67.35,69.84,69.35,71.7,72.86,72.35,72.35,71.82,68.74,69.03,69.22,70.39,68.75,66.57,65.46,69.28,70.28,74.1,81.06,80.26,77.86,78.52,78.92,79.5,82.33,85.16,86.78
"Fishmeal, Peru Fish meal/pellets 65% protein, CIF, US$ per metric tonne (USD)",700.23,707.86,714.03,710.51,695.98,682.06,656.46,784.54,783.29,817.1,823.44,855.24,910.33,909.04,906.58,918.24,970.83,958.62,959.07,1251.38,1296.63,1263.01,1262.59,1285.02,1258.73,1252.39,1268.87,1289.38,1266.92,1254.15,1212.95,1148.05,1109.22,1054,1031.14,1079.68,1114.49,1140.39,1169.75,1184.37,1191.92,1208.78,1265.05,1240.64,1223.44,1101.43,1049.74,1032.27,1037.3,1046.77,1054.07,1055.71,1117.44,1164.08,1222.51,1295.4,1362.82,1463.87,1557.8,1692.45,1748.38,1709.79,1793.86,1961.11,1907.78,1817.13,1705.03,1673.83,1632.19,1665.71,1662.63,1593.21,1607.46,1612.82,1755.65,1760.73,1590.95,1508,1469.08,1455.06,1346.9,1352.34,1402.34,1369.68,1295.05,1315.22,1319.33,1408.1,1518,1642.3,1735.12,1755.74,1716.05,1694.59,1902.06,2190.08,2088.6,1882.6,1783.98,1834.49,1835.82,1728.6,1598.54,1621.63,1525.27,1520.09,1549.37,1557.11,1586.17,1658.39,1729.28,1763.83,1820.16,2000.88,2048.97,2000.09,1871.81,1985.42,2204.08,2388.57,2169.83,2028.45,1897.3,1854.61,1728.81,1649.19,1556.97,1552.02,1567.7,1647.57,1753.72,1704.36,1555.3,1455.94,1387.81,1428.94,1528.42,1577.25,1403.44,1427.45,1398.29,1296.28,1280.58,1281.75,1224.7,1125.47,1068.95
"Groundnuts (peanuts), 40/50 (40 to 50 count per ounce), cif Argentina, US$ per metric tonne (USD)",910,910,910,800.48,758.18,727.27,713.33,700,700,700,700,700,710.45,720,720,720,754.78,802.73,845.24,893.91,931.43,940,947.73,960,996.96,1000,1000,1000,1013.04,1095.24,1159.09,1200,1200,1282.61,1513.64,1669.05,1700,1700,1700,1665.91,1650,1650,1619.57,1599.05,1572.73,1470,1268,1217.39,1154.09,984,900,900,916.67,957.73,966.09,980,990.91,1000.91,1042.38,1142.61,1214.29,1218,1200,1202.73,1230,1189.09,1180,1210.91,1272.27,1296.19,1300,1359.13,1568.57,1600,1600,1600,1659.09,1776.36,1683.34,1819.88,1837.73,1829.29,1860.66,1853.53,1858.54,1885.51,1807.74,1717.79,1619.49,1546.62,1541.45,1515.53,1588.56,1637.41,1675.89,1863.9,1985.41,1923.5,2366.6,2433.05,2529.9,2555.81,2243.39,2506.11,2291.86,2338.33,2392.17,2207.45,2431.18,2323.84,2376.98,2256.2,2217.55,2212.72,2145.5,1986.8,2008.05,1833.78,1991.45,1995.1,1951.39,2028.17,2070.86,2017.27,2044.78,2008.05,2063.58,2042.48,1932.51,1821.83,1716.71,1656.92,1800.45,1851.99,1811.52,1865.33,1830.17,1870.58,1816.1,1789.25,1810.41,1727.29,1665.03,1743.21,1820.95,1806.41,1882.09
"Hides, Heavy native steers, over 53 pounds, wholesale dealer's price, US, Chicago, fob Shipping Point, US cents per pound (USD)",65.84,66.01,65.83,64.6,64.5,65.6,66.26,66.22,65.68,65.33,65.9,65.91,65.6,66.1,66.86,67.59,69.04,69.45,68.79,68.96,69.81,69.68,71.58,73.71,75.88,77.7,77.65,77.87,76.81,73.26,67.67,67.09,68.27,66.76,68.3,68.4,65.47,65.35,65.83,67.36,67.26,67.43,68.15,68.95,68.22,68.15,61.53,35.6,38.06,34.79,28.59,28.99,30.47,37.38,48.31,57.85,55.33,53.59,61.63,63.47,65.36,67.63,69.26,72.12,72.2,73.67,73.74,72.14,71.86,73.68,75.24,76.57,78.45,69.83,88,88,88,88,87.5,85.11,85,78.13,76.5,72,73,76.71,82.25,84,84,84,84,86,86,86,86,86,86,86,86,88,92.36,101,99.4,95.33,93.08,98.88,105.25,105.25,104.7,107,111,112.25,109,108.13,108,109.9,114.63,114.4,114.5,109.11,106.78,106.06,104.5,100.33,96,94,82.5,71,74.8,74.75,70.4,70,70,70,70,70,70,70,70,70,70,70,77.25,75.69,75.05,76.58,77.93
"China import Iron Ore Fines 62% FE spot (CFR Tianjin port), US dollars per metric ton (USD)",28.11,28.11,28.11,28.11,28.11,28.11,28.11,28.11,28.11,28.11,28.11,28.11,33.45,33.45,33.45,33.45,33.45,33.45,33.45,33.45,33.45,33.45,33.45,33.45,36.63,36.63,36.63,36.63,36.63,36.63,36.63,36.63,36.63,36.63,36.63,36.63,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,69.98,72.51,75.59,64.07,59.78,62.69,71.66,83.95,97.67,80.71,86.79,99.26,105.25,125.91,127.62,139.77,172.47,161.35,143.63,126.36,145.34,140.63,148.48,160.55,168.53,179.63,187.18,169.36,179.26,177.1,170.88,172.98,177.45,177.23,150.43,135.54,136.46,140.35,140.4,144.66,147.65,136.27,134.62,127.94,107.8,99.47,113.95,120.35,128.87,150.49,154.64,139.87,137.39,124.01,114.82,127.19,137.06,134.19,132.57,136.32,135.79,128.12,121.37,111.83,114.58,100.56,92.74,95.97,92.63,82.27,80.09,73.13,68.8,67.39,62.69,56.94,51.15,60.23,62.29,51.5,55.38,56.43,52.74,46.16,39.6,41.25,46.18,55.52,59.58,54.85,51.36,56.57,60.47,56.67,58.02,74.14,79.43,80.82,88.8,87.2
"Lamb, frozen carcass Smithfield London, US cents per pound (USD)",181.61,174.78,171.85,167.5,164.53,159.83,154.42,154.22,155.13,150.35,148.23,148.57,149.23,146.35,140.51,141.22,148.52,150.16,155.95,169.68,164.91,155.78,158.17,162.78,159.32,155.38,154.24,157.18,157.32,159.24,165.72,164.31,163.76,167.72,170.4,165.92,161.18,173.38,178.74,183.69,186.59,185.14,184.13,177.66,170.13,162.1,145.13,140.81,137.4,133.92,131.97,139.44,143.13,153.37,154.13,155.77,154.61,152.03,155.55,151.99,152.32,147.78,142.38,144.95,138.19,138.06,143.14,147,147.03,149.51,150.75,147.14,147.57,150.32,152.53,154.08,154.33,153.14,152.24,153.8,147.54,146.92,142,135.97,132.74,125.03,117.18,109.12,97.92,92.33,91.46,88.52,88.52,88.52,88.52,91.39,94.63,98.35,98.35,99.25,105.74,106.78,107.76,109.59,110.33,111.85,116.42,120.83,121.44,122.59,128.26,132.27,136.16,137.63,134.88,132.14,131.31,130.67,130.67,129.26,128.62,122.94,115.85,115.21,112.54,109.59,108.37,99.29,96.12,95.54,94.87,95.54,95.54,95.54,95.54,95.54,99.63,106.59,106.78,110.75,114.77,118.16,121.98,122.24,122.24,123.71,128.29
"Lead, 99.97% pure, LME spot price, CIF European Ports, US$ per metric tonne (USD)",954.23,972.98,1001.69,980.48,985.29,982.65,857.52,887.42,932.77,999.4,1017.84,1120.15,1258.14,1267.44,1193.89,1170.56,1167.5,963.61,1053.26,1179.32,1346.53,1525.66,1626.02,1709.16,1664.34,1775.08,1908.98,1984.16,2106,2436.64,3072.43,3115.19,3228.03,3722.61,3319.91,2616.08,2621.78,3089.61,3012.93,2834.88,2216.09,1860.51,1960.04,1902.85,1872.31,1494.26,1286.43,968.17,1144.9,1099.63,1246.52,1393.91,1449.67,1668.19,1674.51,1893.04,2205.48,2227.69,2303.44,2326.26,2352.18,2125.8,2162.71,2272.18,1876.82,1707.28,1843.97,2082.8,2192.85,2383.55,2364.98,2413.2,2583.98,2595.58,2624.02,2719.35,2419.64,2524.99,2681.02,2393.06,2287.67,1960.38,1994.22,2024.56,2100.21,2121.26,2056.69,2073.64,1999.25,1850.96,1881.48,1897.77,2177.68,2141.97,2181.97,2279.8,2334.47,2365.79,2173.35,2024.37,2031.89,2099.69,2047.73,2173.08,2084.92,2115.43,2089.56,2136.73,2143.17,2108.03,2053.08,2087.09,2097.33,2106.94,2193.24,2236.84,2117.24,2034.26,2030.18,1938.11,1843.13,1795.66,1792.47,2005.36,1991.78,1829.5,1763.04,1703.6,1684.25,1720.11,1618.35,1706.58,1646.2,1765.75,1802.19,1732.27,1707.8,1712.77,1834.79,1835.52,1947.64,2024.49,2180.58,2209.84,2242.62,2311.5,2280.92
"Soft Logs, Average Export price from the U.S. for Douglas Fir, US$ per cubic meter (USD)",184.31,179.08,179.16,183.79,171.36,179.02,182.64,184.32,185.04,181.81,181.24,186.74,186.05,183.81,193.49,205.17,193.15,185.69,193.33,176.61,193.46,182.19,179.94,171.15,167.76,165.12,151.27,163.04,158.72,148.6,146.32,149.87,161.27,143.4,135.16,124.59,137.75,130.78,135.11,135.71,144.83,152.37,143.25,146.58,145.16,169.06,167.18,160.09,145.27,168.55,147.09,142.86,132.06,133.73,132.6,126.58,132.18,126.95,123.33,128.63,126.02,139.56,143.08,140.23,143.85,143.38,146.32,141.77,136.92,145.89,141.02,149.49,152.47,150.29,150.1,156.19,160.91,157.68,152.67,147.1,140.97,138.96,148.52,144,144.93,142.61,147.03,128.01,148.87,145.65,134.37,141.43,175.5,152.15,166.12,149.29,152.62,156.01,164.08,160.55,168.93,174.79,150.61,165.6,159.26,165.9,183.63,172.46,165.98,189.97,179.2,165.52,177.88,165.6,178.29,157.7,166.24,193.35,167.32,183.97,169.3,179.52,160.54,168.96,159.31,149.14,153.68,152.75,172.89,159.37,151.07,167.38,175.78,156.07,173.33,141.46,140.49,148.53,146.45,146.45,146.45,155.02,160.49,156.07,170.16,157.58,157.58
"Hard Logs, Best quality Malaysian meranti, import price Japan, US$ per cubic meter (USD)",191.43,191.02,193.65,194.15,202.52,203.12,205.53,211.94,216.8,211.27,205.47,210.52,221,222.54,225.16,229.39,244.17,238.46,236.12,240.03,246.47,245.32,256.02,268.46,262.27,262.56,269.66,266.04,261.95,257.91,263.05,270.93,274.96,271.68,279.41,275.34,287.08,288.4,304.85,291.76,282.97,272.29,275.76,272.95,284.47,304.45,315.97,326.62,329.65,322.45,288.57,283.13,291.06,279.25,281.42,276.62,280.84,276.62,271.97,264.83,258.22,252.76,249.84,246.04,253.66,260.84,274.91,294.67,310.91,316.36,313.32,306.54,315.32,328.63,334.76,343.5,385.25,417.56,430.49,450.03,453.63,435.86,403.26,387.86,387.75,374.98,357.05,353.7,367.03,362.31,357.19,354.71,353.34,350.23,353.03,354.8,334.12,319.69,313.78,304.53,294.78,306.01,298.76,304.39,300.12,304.31,297.36,287.35,286.6,291.84,290.92,290.33,292.5,291.72,292.7,289.17,277.55,275.65,256.13,249.39,251.48,250.89,247.32,249.06,246.5,240.59,241.27,241.7,247.78,248.08,242.9,244.62,251.76,259.34,263.62,271.7,273.27,282.26,285.98,294.03,292.15,286.86,275.1,256.42,258.6,263.45,263.48
"Maize (corn), U.S. No.2 Yellow, FOB Gulf of Mexico, U.S. price, US$ per metric tonne (USD)",95.98,94.36,99.94,96.39,95.27,97.56,105.6,98.64,96.99,101.5,95.97,102.66,102.7,106.92,104.89,107.82,110.57,109.55,114.24,115.21,120.26,142.17,164.08,160.66,165.1,177.35,169.52,152.58,156.44,164.5,147.13,151.01,160.05,164.09,171.06,180.25,206.53,219.95,233.85,246.67,243.46,287.11,266.94,235.16,233.91,182.96,164.27,158.16,173.24,163.13,164.52,168.72,180.31,178.83,151.76,152.01,150.57,167.22,171.61,164.58,167.21,161.63,159.01,157.66,163.77,152.87,163.92,175.6,205.84,235.7,238.24,250.63,265.29,293.4,290.36,318.7,308.47,310.46,300.8,310.24,296.21,274.78,274.23,258.44,272.85,279.46,280.66,274.21,268.79,267.23,332.95,332.17,320.72,321.63,321.54,308.72,303.29,302.5,309.49,280.27,295.29,297.06,278.93,234.89,207.41,201.73,199.14,197.5,198.72,209.32,222.33,222.36,216.92,202.56,182.23,176.43,163.06,163.31,178.67,178.67,174.71,173.7,174.23,172.05,166.3,166.72,179.6,162.74,166.01,171.39,166.03,163.95,161.03,159.68,159.14,164.41,168.92,179.87,161.76,150.16,148.43,152.58,151.3,152.67,159.99,162.88,158.97
