Rynkowe Ceny Towar√≥w:,2005_01,2005_02,2005_03,2005_04,2005_05,2005_06,2005_07,2005_08,2005_09,2005_10,2005_11,2005_12,2006_01,2006_02,2006_03,2006_04,2006_05,2006_06,2006_07,2006_08,2006_09,2006_10,2006_11,2006_12,2007_01,2007_02,2007_03,2007_04,2007_05,2007_06,2007_07,2007_08,2007_09,2007_10,2007_11,2007_12,2008_01,2008_02,2008_03,2008_04,2008_05,2008_06,2008_07,2008_08,2008_09,2008_10,2008_11,2008_12,2009_01,2009_02,2009_03,2009_04,2009_05,2009_06,2009_07,2009_08,2009_09,2009_10,2009_11,2009_12,2010_01,2010_02,2010_03,2010_04,2010_05,2010_06,2010_07,2010_08,2010_09,2010_10,2010_11,2010_12,2011_01,2011_02,2011_03,2011_04,2011_05,2011_06,2011_07,2011_08,2011_09,2011_10,2011_11,2011_12,2012_01,2012_02,2012_03,2012_04,2012_05,2012_06,2012_07,2012_08,2012_09,2012_10,2012_11,2012_12,2013_01,2013_02,2013_03,2013_04,2013_05,2013_06,2013_07,2013_08,2013_09,2013_10,2013_11,2013_12,2014_01,2014_02,2014_03,2014_04,2014_05,2014_06,2014_07,2014_08,2014_09,2014_10,2014_11,2014_12,2015_01,2015_02,2015_03,2015_04,2015_05,2015_06,2015_07,2015_08,2015_09,2015_10,2015_11,2015_12,2016_01,2016_02,2016_03,2016_04,2016_05,2016_06,2016_07,2016_08,2016_09,2016_10,2016_11,2016_12,2017_01,2017_02,2017_03
"Soft Sawnwood, average export price of Douglas Fir, U.S. Price, US$ per cubic meter (USD)",328.99,316.35,359.52,325.82,334.52,327.32,298.1,334.24,331.08,331.64,333.1,319.36,308.75,324.53,317.78,309.13,327.65,349.85,357.94,368.83,355.23,372.6,349.97,367.03,355.07,369.66,343.57,353.73,362.25,339.56,309.03,248.86,316.41,295.23,306.63,310.94,322.86,311.94,298.26,291.6,305.65,294.01,332.27,315.06,312.56,324.72,333.19,315.35,322.88,319.02,310.82,284.88,285.42,294.96,277.12,291.61,280.87,261.29,273.58,289.96,275.32,282.94,277.01,284.27,281.62,285.35,282.5,289.24,281.94,281.78,271.34,287.84,291.81,262.96,270.59,275.4,277.94,273.55,285.92,293.56,287.28,286.8,286.66,277.77,261.57,271.01,260.66,295.4,300.33,292.13,295.21,291.36,299.63,289.06,284.11,276.51,275.59,279.08,280.66,300.73,321.82,323.47,318.81,299.74,303.41,291.48,296.69,324.88,299.98,295.57,322.87,308.41,317.95,311.35,316.32,312.51,296.18,297.67,302.74,305.75,315.34,306.09,299.02,305.23,293.22,295.63,307.46,311.65,312.01,328.96,319.42,310.55,314.49,183.61,303.4,305.66,310.5,311.35,310.82,310.82,310.82,315.35,304.42,310.13,311.52,287.43,287.43
"Shrimp, No.1 shell-on headless, 26-30 count per pound, Mexican origina, New York port, US cents per pound (USD)",10.03,10.38,10.47,10.47,10.47,10.47,10.47,10.44,9.92,10.03,10.42,10.47,10.47,10.47,10.47,10.47,10.47,10.47,10.47,10.47,10.47,9.51,9.59,9.51,9.81,9.92,9.9,10.03,10.03,10.03,10.03,10.03,10.03,10.03,10.56,10.75,10.91,11.05,11.13,11.13,11.13,11,11,10.3,10.14,10.14,10.14,10.14,9.88,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.37,8.63,7.94,8.05,8.38,8.38,8.65,10.25,10.25,10.25,10.25,10.25,11.79,12.4,12.46,12.46,12.46,12.46,12.46,12.46,12.4,12.3,12.24,11.41,11.02,10.83,10.69,10.69,10.47,10.47,9.92,9.7,9.7,9.7,9.7,9.7,9.81,10.25,10.66,10.86,11.46,11.46,11.46,12.79,13.78,14.99,15.65,16.05,16.09,16.64,17.09,17.09,17.09,17.2,18.08,17.64,17.75,17.64,17.64,15.87,16.09,13.56,13.23,15.65,15.65,15.65,15.65,15.65,15.87,15.87,15.87,13.23,9.59,10.14,10.14,11.02,11.02,11.02,10.36,10.69,10.69,10.69,10.69,10.69,12.35,12.13,11.02,12.13,12.13,12.13
"Soybean Meal, Chicago Soybean Meal Futures (first contract forward) Minimum 48 percent protein, US$ per metric tonne (USD)",175.18,178.55,207.64,210.27,218.01,241.22,238.8,217.6,193.57,186.58,192.15,209.58,201.96,198.43,192.43,190.55,193.25,196.26,187.27,175.91,177.59,194.12,214.23,205.69,221.79,244.1,239.53,221.75,227.67,249.16,252.57,251.83,288.78,300.43,315.25,351.22,376.33,396.71,379.7,375.32,369.37,436.91,452.19,388.4,363.78,290.84,292.76,292.94,338.5,320.89,315.37,349.57,408.05,441.78,385.85,397.3,342.18,328.54,337.63,345.58,325.85,303.66,292.6,308.05,305.74,314.32,335.09,339.14,334.06,353.75,376.04,387.51,412.07,410.16,393.93,388.22,388.26,391.54,389.29,393.8,381.85,347.45,329.09,320.68,347.6,364.49,405.23,440.62,459.42,464.02,552.54,585.75,559.56,519.91,490.6,489.69,456.81,469.16,467.95,446.36,476.74,503.56,528.34,470.99,490.19,460.83,461.65,495,473.75,499.36,506.69,533.63,542.78,519.27,451.02,447.82,409.1,378.82,423.25,418.09,379.04,374.25,364.86,349.71,340.47,353.9,394.64,370.41,342.96,338.21,320.34,303.86,297.18,291.37,296.18,327.7,407.5,443.41,403.28,364.48,342.25,337.12,345.7,345.84,364.71,371.37,356.89
"Soybean Oil, Chicago Soybean Oil Futures (first contract forward) exchange approved grades, US$ per metric tonne (USD)",434.82,443.26,513.1,498.62,501.41,529.74,546.91,504.88,496.88,523.29,490.06,466,482.97,497.64,515.9,518.43,557.36,550.12,586.78,562.53,534.28,559.71,623.61,628.61,635.6,664.88,679.52,714.11,756.06,782.92,819.15,797.09,852.71,879.88,987.96,1027,1143.05,1307.75,1321.27,1292.08,1330.47,1414.42,1372.27,1163.78,1042.09,808.76,728.52,680.97,754.73,702.22,694.16,787.3,845.24,831.6,750.65,809.67,749.4,797.62,854.24,867.4,838.22,840.42,869.39,868.1,832.68,820.99,836.74,895.28,929.65,1034.85,1123.3,1208.33,1257.14,1268.35,1245.1,1279.14,1255.67,1250.06,1242.1,1225.27,1218.86,1126.77,1118.32,1103.04,1131.77,1170.22,1196.53,1232.58,1134.58,1097.8,1175.27,1188.51,1213.3,1119.92,1071.76,1088.78,1122.83,1131.98,1102.89,1086.75,1082.78,1058.59,1000.84,944.27,934.97,897.66,897.31,872.47,831.35,873.66,928.54,934.1,893.53,871.57,813.86,745.84,711.74,721.38,721.4,705.56,707.88,697.94,683.43,691.67,716.49,738.04,695.79,628.75,590.25,623.81,614.74,677.2,659.9,686.9,713.86,748.53,707.03,703.6,669.86,711.74,722.61,757.26,772.41,800.26,771.88,742.92,723.4
"Soybeans, U.S. soybeans, Chicago Soybean futures contract (first contract forward) No. 2 yellow and par, US$ per metric tonne (USD)",195.66,197.59,233.18,228.76,233.46,254.74,253.35,230.43,212.02,211.17,210.7,216.54,214.01,214.37,212.71,208.9,217.36,216.5,217.25,203.84,199.31,217.89,244,243.31,255.87,278.04,276.96,270.39,283.21,302.83,313.48,309.01,347.56,358.4,389.02,423.08,461.72,508.22,495.69,482.79,489.09,552.47,554.15,471.07,437.84,338.78,329.14,318.81,364.72,341.27,333.66,374.47,422.28,445.15,398.16,408.96,349.05,354.86,370.71,379.3,358.97,344.66,348.95,357.65,349.06,348.51,370.98,379.46,390.23,427.18,459.96,483.76,511.1,512.05,498.74,501.47,498.77,499.77,501.83,501.42,490.91,446.02,428.83,420.05,441.73,461.56,496.29,529.42,520.93,522.33,609.45,622.91,615.18,565.53,533.03,534.79,526.05,536.38,536.08,517.79,542.2,560.16,548.35,498.05,503.24,472.83,476.66,488.67,476.1,496.8,522,547.19,546.03,528,463.23,432.99,368.85,354.44,379.34,378.78,367.49,364.74,359.6,356.93,351.95,354.82,372.35,347.02,323.55,327.42,319.08,323.32,323.2,320.13,326.94,353.8,388.51,421.23,390.4,370.32,355.9,358.39,368.37,375.29,379.59,380.87,366.1
"Sugar, European import price, CIF Europe, US cents per pound (USD)",31.23,31.39,31.69,31.51,30.89,30.24,29.11,29.82,30.07,29.33,28.86,29.02,29.37,29.07,28.99,29.37,31.09,30.65,30.67,31.47,31.37,31.18,31.79,32.66,32.58,32.54,32.38,33.09,32.98,33.02,33.81,33.41,33.53,33.98,34.43,33.65,32.75,32.65,33.32,32.94,32.68,32.66,33.07,31.43,29.88,28.14,25.54,24.73,23.98,23.95,23.59,24.44,25.63,27.2,27.19,27.52,27.17,26.91,27.58,27.01,26.89,25.97,25.02,25.48,24.34,24.54,25.43,26.04,25.9,26.37,26.6,25.97,26.23,26.81,26.88,27.18,27.14,26.96,26.81,27.23,26.25,26.21,26.34,25.95,25.81,26.27,26.3,26.61,26.47,25.88,25.92,26.13,26.8,26.74,26.55,26.84,26.55,25.74,25.06,25.45,25.45,25.74,25.26,25.76,26.39,26.77,26.74,27.23,27.39,27.5,27.64,27.83,28.01,28.11,28.39,27.77,27.1,26.71,26.25,26.02,25.17,25.49,24.91,24.85,25.73,25.87,25.87,25.95,25.54,25.5,25.3,24.93,23.95,23.77,23.66,23.8,24.15,23.64,21.87,21.81,21.85,20.53,20.67,20.79,20.53,20.76,20.51
"Sugar, Free Market, Coffee Sugar and Cocoa Exchange (CSCE) contract no.11 nearest future position, US cents per pound (USD)",8.92,9.32,8.9,8.53,8.51,9.03,9.6,9.88,10.81,11.61,11.81,13.93,16.19,18.05,17.08,17.46,16.9,15.69,15.86,12.98,12.31,11.51,11.73,11.7,10.9,10.57,10.37,9.59,9.09,9.26,9.9,9.61,9.85,9.99,9.9,10.45,11.66,13.61,12.88,12.52,10.93,12.07,13.21,13.68,14.02,11.7,11.83,11.32,12.24,13.31,12.93,13.47,15.47,16.58,17.8,21.72,23.45,23.16,22.77,24.9,21.91,21.98,18.15,16.89,15.11,16.3,17.69,18.6,22.67,26.94,26.42,28.04,29.74,29.31,25.9,23.9,21.84,24.92,29.47,28.87,26.64,26.3,24.52,23.42,24.02,23.42,23.79,22.48,20.27,20.1,22.76,20.56,20.21,20.39,19.31,19.2,18.85,18.21,18.34,17.66,17.43,16.96,17.1,17.24,17.62,18.81,17.75,16.54,15.71,16.89,17.89,18.21,18.24,18.24,18.73,17.72,16.54,16.48,15.88,14.99,15.06,14.51,12.84,12.91,12.7,12.11,11.88,10.67,12.14,14.14,14.89,15,14.29,13.29,15.44,15.22,16.7,19.44,19.69,20.01,21.94,22.92,20.87,18.83,20.54,20.35,18.06
"Sugar, U.S. import price, contract no.14 nearest futures position, US cents per pound (Footnote: No. 14 revised to No. 16) (USD)",20.62,20.36,20.6,21.21,21.89,21.04,20.69,20.49,20.81,21.72,21.64,21.74,23.38,24.13,23.06,23.59,23.43,23.32,22.3,21.39,21.16,20.32,19.76,19.59,19.91,20.73,20.83,20.91,21.01,21.32,21.12,21.8,21,20.28,20.04,20.21,20.26,20.21,20.64,20.54,20.83,21.9,23.18,23.15,22.94,21.62,20.62,20,20.57,19.94,20.46,21.77,22.07,22.47,23.02,25.04,27.34,28.37,29.46,31.53,29.91,29.62,27.73,26.15,25.33,27.61,29.21,31,35.22,34.74,38.09,38,39.67,40.37,36.11,35.76,34.2,35.12,37.89,39.61,39.28,38.2,38.11,36.56,35.36,33.99,33.48,31.93,30.37,28.89,28.71,28.83,25.76,24.15,22.71,22.56,22.59,21.85,21.54,20.73,20.31,19.61,20.46,21.36,21.58,22.19,21.61,20.75,21.58,22.6,23.01,24.65,25.16,25.96,26.15,26.57,26.69,26.61,24.6,24.81,25.24,24.62,24.4,24.39,24.72,24.76,24.67,24.5,24.43,25.04,25.61,25.83,25.83,25.5,26.32,27.9,27.25,27.39,28.15,28.54,27.95,28.23,28.76,29.29,29.01,30.4,29.83
"Sunflower oil, Sunflower Oil, US export price from Gulf of Mexico, US$ per metric tonne (USD)",1088.67,1095.1,1164.57,1161.29,1160.86,1152,1152,1152,1152,1152,1152,1152,1090.91,715.3,693.87,673.25,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,1303.1,2177.36,2214.55,2300.19,2267.74,2060.24,1948.82,1724.39,1624.4,1357,1211.36,1038.1,831.41,929.05,1043.81,1115.55,1021.87,1078.9,1021.41,1005.23,1070.43,1132.91,1113.62,1091.4,1105.22,1132.77,1102.52,1090.32,1094.77,1140.05,1195.18,1304.14,1395.77,1466.26,1528.95,1591.5,1576.96,1691.76,1701.18,1700.86,1676.43,1666.04,1672.77,1565.19,1554.77,1535.64,1553.41,1441,1441,1441,1441,1441,1505.54,1549.86,1582.85,1483.16,1483.03,1510.91,1506.78,1512.6,1462.01,1439.23,1466.97,1470.57,1375.48,1152.39,1158.38,1187.13,1192.4,1169.18,1110.12,1137.04,1152.09,1125.1,1127.28,1112.06,1061.82,992.55,983.05,1044.73,1068.89,1049.03,1004.2,960.52,957.26,1002.01,1081.89,1102.86,1069.26,980.25,981.68,1059.05,1045.01,1022.14,1020.14,1039.58,1013.92,1028.43,1040.22,1017.3,975.11,981.94,989.05,998.41,1000.49,1012.25,980.86,966.97,936.78
"Tea, Mombasa, Kenya, Auction Price, US cents per kilogram, From July 1998,Kenya auctions, Best Pekoe Fannings. Prior, London auctions, c.i.f. U.K. warehouses (USD)",236.67,258.1,241.52,190.71,200.32,223.41,201.38,211.83,224.41,211.57,194.77,201.86,225,278.9,259.74,230.45,238.26,250.14,263.81,247.22,229.81,224.27,213.23,239.57,249.7,212.5,203.27,192.05,190.04,202.05,211.91,210.39,231.25,224.3,209.64,206.05,229.7,264.67,246.29,260.91,265.14,284.52,287.48,321.9,321.59,282.39,241,228.48,261.59,270,262.86,277.41,288,287.14,337.65,328.38,374.41,344.77,361.05,374.22,338.67,332.35,332.61,313.59,286.14,262.36,259.18,315.09,337.18,339.86,331.68,352.13,368.1,349.75,330.65,325.33,327.68,334.05,356.14,358.17,362.27,357.14,351.27,333.36,337.27,341,341,341,341,341,345.59,353.18,358.23,368.16,368.11,351.44,338.87,320.9,297.4,266.31,272.37,258.71,256.16,248.04,230.49,221.72,235.26,245.69,249,256.98,237.73,223.41,219.52,223.7,232.39,235.78,232.95,256.19,243.34,243.31,269.62,296.35,307.56,290.74,313.81,355.88,403.03,387.33,371.21,391.84,353.77,343.49,319.83,287.26,263.71,237.99,247.26,268.91,280.12,275.92,297.97,304.93,328.6,336.66,368.73,382.87,356.1
"Tin, standard grade, LME spot price, US$ per metric tonne (USD)",7705.65,8106.33,8442.24,8133.81,8099.25,7604.36,7180.93,7228.14,6770.58,6415.48,6173.72,6762.5,7067.36,7788.87,7949.02,8859.66,8793.17,7858.77,8356.44,8436.68,8975.02,9809.5,10038.41,11125.95,11331.45,12890.2,13787.25,13952.84,14162.14,14078.83,14732.73,15046.98,14989.05,16068.35,16660.77,16244.72,16310.93,17269.81,19799.08,21646.02,23853.6,22133.43,22955.63,19935,18306.59,14423.35,13674.15,11292.14,11563.33,11074.78,10689.41,11830.2,13871.83,15009.07,13903.59,14761.65,14936.23,15037.41,14966.14,15588.69,17710.2,16352.3,17509.13,18634.6,17565.03,17257.73,18206.52,20733.07,22694.36,26237.1,25403.09,26103.86,27439.35,31619.65,30590.93,32347.69,28571.4,25519.68,27398.1,24056.73,22526.6,21868.64,21291.7,19386.91,21547.7,24293.31,22985.43,22114.53,20295.34,19255.39,18546.09,18675.56,20771.26,21233.7,20713.07,22880.89,24598.9,24211.74,23302,21589.64,20781.62,20267.4,19563.83,21638.21,22735.07,23101.59,22826.88,22762.13,22063.86,22820.68,23024.31,23405.2,23271.25,22762,22424.01,22231.05,21090.52,19830.41,20033.48,19829.71,19454.12,18233.91,17421.91,15900.88,15803.59,15064.94,15071.53,15163.78,15453.34,15794.61,14745.29,14691.69,13808.08,15610.14,16897.6,17032.71,16706.95,16966.69,17826.23,18427.02,19499.52,20099.76,21126.09,21204.35,20691.79,19446.48,19875.2
"Uranium, NUEXCO, Restricted Price, Nuexco exchange spot, US$ per pound (USD)",20.54,21.2,21.84,23.14,28.25,29,29.28,29.65,30.43,32.75,33.56,35.53,36.75,37.69,39.77,41.1,42.28,44.17,46.5,47.44,52.44,56.06,61.44,66.57,72,76.25,89.44,110.43,119.11,136.22,131.5,109.6,85,77.5,92,91.8,87.56,76,73.71,69.44,61.67,59,61.84,64.5,63,48.6,50.5,54.33,51.44,47,43.38,41.72,48.56,51.5,49.7,47.19,44.28,46.11,44.75,44.44,43.83,42.1,40.91,41.33,41.3,40.78,41.94,46.06,46.67,48.83,57.16,60.63,63.88,65,63.5,57.82,56.06,55.4,52.79,50.68,51.98,52.34,53.19,52.18,52.31,52.06,51.29,51.3,51.89,50.83,50.36,49.25,47.73,44.61,41.5,43.67,42.75,43.41,42.28,41.41,40.61,39.94,38.02,34.99,34.45,34.85,35.59,34.59,35.21,35.55,34.7,32.74,28.54,28.23,28.4,30.83,34.37,35.75,40.6,36.95,36.13,38.15,39.41,38.66,35.59,36.14,36.04,36.13,36.9,36.96,35.93,35.1,34.62,33.62,29.61,27.59,27.79,27.15,25.94,25.87,24.66,21.19,18.5,19.15,22.09,25.33,24.55
"Wheat, No.1 Hard Red Winter, ordinary protein, FOB Gulf of Mexico, US$ per metric tonne (USD)",122.39,123.13,130.63,120.06,119.15,122.47,132.78,131.56,137.21,142.94,136.35,139.93,144.04,158.88,155.79,159.54,176.6,176.92,181.35,165.13,164.94,182.42,179.61,177.56,168.32,173.65,173.31,178.56,176.46,206.52,222,240.69,290.27,303.63,279.47,309.74,317.57,381,403.81,326.85,281.26,314.16,291.76,304.14,256.69,199.33,184.21,182.66,211.28,191.24,199,200.74,222.54,222.66,192.59,179.55,156.34,163.54,173.4,168.45,166.47,161.53,156.31,158.06,158.68,149.2,182.65,219.82,239.18,234.47,241.75,265.9,297.11,311.03,288.59,308.85,300.71,285.27,271.46,290.29,275.64,251.59,241.3,238.02,241.07,244.96,243.49,228.56,231.14,241.91,309.73,315.38,316.57,318.38,319.4,302.85,288.07,279.02,263.21,264.04,277.06,266.8,257.36,258.79,259.74,271.99,259.1,243.84,228.21,242.76,275.57,273.47,287.85,261.59,238.53,229.1,211.16,212.78,215.95,232.97,210.61,201.71,202.68,195.9,193.15,199.82,199.2,173.47,163.83,165.39,157.74,163.79,164.56,159.25,164.03,163.36,157.53,156.65,133.62,127.9,123.2,122.52,122.51,122.8,137.09,147.31,146.39
"Wool, coarse, 23 micron, Australian Wool Exchange spot quote, US cents per kilogram (USD)",556.94,549.33,545.18,543.69,543.49,553.32,563.57,531.87,517.85,500.83,481.51,479.73,496.6,520.76,528.71,515.46,522,515.63,522.87,534.29,521.83,524.66,640.02,644.21,715.51,706.96,724.75,742.55,788.25,787.58,761.64,732.83,765.24,807.45,828.19,817.45,840.86,843.77,835.3,823.97,781.49,778.46,793.63,717.57,656.35,510.28,450.98,477.83,464.59,449.72,460.47,516.6,599.31,609.15,609.3,655.49,690.91,743.59,756.8,780.4,842.89,818.02,850.47,817.36,764.57,762.81,779.24,788.43,790.39,853.99,889.49,883.84,1011.45,1060.91,1243.76,1310.07,1302.03,1385.67,1362.27,1249.79,1199.48,1072.03,1148.83,1164.09,1274.53,1402.79,1336.72,1288.53,1237.63,1203.41,1225.79,1133.9,1054.3,1078.68,1106.59,1207.95,1238.22,1236.2,1208.06,1105.22,1085.54,1084.55,998.83,996.24,1123.44,1165.23,1149.77,1146.37,1116.77,1086.85,1047.24,1056.87,1065.38,1053.82,1056.06,1031.31,987.68,958.93,968.43,935.62,899.39,892.44,871.16,883.14,976.34,1028.57,944.35,979.28,902.51,884.88,902.05,909.91,930.92,957.27,992.02,1019.69,986.58,996.53,1088.59,1094.92,1059.25,1037.35,1019.21,1002.56,1027.72,1029.58,1059.6
"Wool, fine, 19 micron, Australian Wool Exchange spot quote, US cents per kilogram (USD)",730.77,734.66,728.58,729.18,717.13,684.6,692.06,668.84,647.4,622.57,593.69,583.24,639.17,709.73,698.75,697.7,732.25,714.49,704.85,717.56,704.91,690.74,790.34,790.69,893.66,875.62,914.02,940.37,989.08,987.73,936.34,914.11,943.08,1080.64,1102.71,1097.26,1157.37,1154.25,1136,1133.42,1062.44,1041.1,1047.97,941.71,896.79,734.91,646.17,666.39,625.45,586.26,617.15,686.86,761.34,741.73,763.62,822.57,867.58,944.85,953.95,970.08,1001.54,972.9,1004.69,992.28,919.88,919.52,918.35,935.59,988.23,1084.72,1274.93,1266.17,1549.4,1633.11,1702.98,1743.67,1792.97,1865.44,1786.85,1655.59,1593.2,1431.33,1469.25,1434.37,1503.94,1560.82,1539.52,1441.5,1340.3,1285.42,1291.24,1212.89,1149.49,1204.76,1259.3,1354.8,1388.63,1374.59,1324.09,1208.59,1158.03,1117.67,1025.28,1030.63,1159.01,1198.72,1189.59,1198.15,1147.24,1117.21,1077.57,1088.02,1096.85,1073.17,1078.15,1069.75,1056.5,1044.01,1041.97,1002.13,967.03,946.91,929.45,986.76,1114.58,1137.8,1009.65,1022.68,966.74,956.06,1003.06,1028.32,1014.23,1017.06,1039.01,1087.92,1096.27,1094.21,1133.58,1142.07,1147.4,1188.1,1189.28,1196.96,1289.97,1368.14,1454.83
"Zinc, high grade 98% pure, US$ per metric tonne (USD)",1245.55,1323.11,1373.96,1297.81,1245.54,1273.12,1196.86,1300.75,1396.66,1483.22,1610.65,1819.36,2091.77,2219.75,2427.66,3068.34,3544.64,3197.59,3320.74,3339.97,3394.06,3829.6,4378.61,4381.45,3784.86,3321.38,3256.18,3566.86,3847.52,3628.65,3546.3,3244.17,2887.6,2979.99,2554.6,2378.6,2364.41,2458.48,2511.18,2278.51,2178.33,1906.17,1856.45,1734.65,1744.52,1303,1169.36,1112.9,1202.52,1118,1223.22,1388.14,1491.89,1555.46,1582.85,1818.01,1879.15,2070.84,2196.55,2374.04,2414.69,2158.82,2277.29,2367.53,1969.82,1746.51,1847.03,2047.48,2150.94,2373.56,2283.3,2287.32,2375.81,2473.45,2341.48,2371.48,2159.6,2234.47,2397.75,2199.24,2075.22,1871.42,1935.32,1911.15,1989.23,2057.79,2035.93,2002.68,1928.01,1855.93,1847.75,1816.32,2009.85,1903.96,1912.4,2040.43,2031.41,2128.69,1929.15,1855.6,1831.01,1839.01,1837.62,1896.39,1846.88,1884.84,1866.42,1974.98,2036.93,2034.53,2007.9,2027.21,2058.98,2128.1,2310.62,2326.99,2294.59,2276.83,2253.23,2175.76,2113.05,2097.76,2028.73,2212.73,2281.8,2082.09,2000.68,1807.64,1720.23,1724.34,1583.31,1527.79,1520.36,1709.85,1801.69,1855.37,1869.03,2026.19,2183.25,2279.14,2292.31,2311.5,2566.2,2664.81,2714.8,2845.55,2776.88
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
